// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1/" /p:OutDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\publish/" in F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1/" /p:OutDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\publish/" --output "F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0/" in F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1
// command took 20.18 sec and exited with 0
// ***** Done, took 00:00:23 (23.35 sec)   *****
// Found 2 benchmarks:
//   EmployeeQueryBenchmark.DepartmentsTracking: DefaultJob
//   EmployeeQueryBenchmark.DepartmentsNoTracking: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EmployeeQueryBenchmark.DepartmentsTracking: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet EmployeeGraphQL.Benchmarks-1.dll --anonymousPipes 1104 1056 --benchmarkName EmployeeQueryBenchmark.DepartmentsTracking --job Default --benchmarkId 0 in F:\NewImplimentation\EmployeeGraphQL\EmployeeGraphQL.Benchmarks\bin\Release\net8.0\EmployeeGraphQL.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.15 (8.0.15, 8.0.1525.16413), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadJitting  1: 1 op, 1765161400.00 ns, 1.7652 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 1987353700.00 ns, 1.9874 s/op

WorkloadWarmup   1: 1 op, 1573210400.00 ns, 1.5732 s/op
WorkloadWarmup   2: 1 op, 1552792300.00 ns, 1.5528 s/op
WorkloadWarmup   3: 1 op, 1807685000.00 ns, 1.8077 s/op
WorkloadWarmup   4: 1 op, 1741716100.00 ns, 1.7417 s/op
WorkloadWarmup   5: 1 op, 1651959500.00 ns, 1.6520 s/op
WorkloadWarmup   6: 1 op, 1487498200.00 ns, 1.4875 s/op
WorkloadWarmup   7: 1 op, 1641361800.00 ns, 1.6414 s/op
WorkloadWarmup   8: 1 op, 1530748300.00 ns, 1.5307 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1525825900.00 ns, 1.5258 s/op
WorkloadActual   2: 1 op, 1860954000.00 ns, 1.8610 s/op
WorkloadActual   3: 1 op, 1701722000.00 ns, 1.7017 s/op
WorkloadActual   4: 1 op, 1505938700.00 ns, 1.5059 s/op
WorkloadActual   5: 1 op, 1231073000.00 ns, 1.2311 s/op
WorkloadActual   6: 1 op, 1390982600.00 ns, 1.3910 s/op
WorkloadActual   7: 1 op, 1400521300.00 ns, 1.4005 s/op
WorkloadActual   8: 1 op, 1339821900.00 ns, 1.3398 s/op
WorkloadActual   9: 1 op, 1297262200.00 ns, 1.2973 s/op
WorkloadActual  10: 1 op, 1215871500.00 ns, 1.2159 s/op
